siteName,roughLocation,yearMonitored,zone,northing,easting,lat,long,elevation,description,nWinterFlights,winterSpecies,firstSpring,40kMyo,25K,30K,35K,40K,45K,50K,LowF,HighF,LACI,LANO,EPFU,TABR,MYTH,COTO,MYEV,MYLU,LABO,MYSE,MYCI,MYCA,MYYU,MYVO,EPFULANO,COTOMYTH,ANPAEPFU,COTOMYEV,LABOMYLU,MYYUMYCA,bat,lastFall,40kMyo,25K,30K,35K,40K,45K,50K,LowF,HighF,LACI,LANO,EPFU,TABR,MYTH,COTO,MYEV,MYLU,LABO,MYSE,MYCI,MYCA,MYYU,MYVO,EPFULANO,COTOMYTH,ANPAEPFU,COTOMYEV,LABOMYLU,MYYUMYCA,bat,LDE,nMaxSpring,LDH,nMaxEmerging,detectorType
Trevlac (Calvert) Victoria 2013,,2013,,,,48.49602,NA123.44506,,,48,"45K,50K,LowF,EPFULANO,",3/03/2014,NA,NA,NA,NA,NA,NA,3/03/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,5,NA,NA,
Goldstream Shaft 23 2013,Victoria,2013,,,,48.46527,NA123.54338,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Goldstream Myke Mine 2013,Victoria,2013,,,,48.46577,NA123.54322,,,3,"50K,COTO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/11/2013,NA,NA,NA,NA,NA,NA,1/11/2013,NA,NA,NA,NA,NA,NA,NA,7/11/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,
Goldstream Keens Mine 2012,Victoria,2012,,,,48.46577,NA123.54322,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Goldstream Van Island 2011,Victoria,2011,,,,48.46577,NA123.54322,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/10/2011,NA,23/10/2011,21/10/2011,NA,24/10/2011,24/10/2011,23/10/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21/10/2011,161,
Tahsis Anabat 2014,Tahsis,2014,09 U,668778,5531363,,,,coastal river,169,"45K,50K,EPFULANO,COTOMYTH,",6/03/2015,NA,NA,NA,NA,NA,14/03/2015,13/03/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/03/2015,NA,NA,NA,NA,NA,NA,18/11/2014,NA,NA,NA,NA,25/10/2014,24/10/2014,18/11/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/03/2015,128,24/10/2014,11,
Horne Lake 2011,Qualicum Beach,2011,,,,49.34389,NA124.73585,,,1,"45K,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Horne Lake 2012,,2012,,,,49.34389,NA124.73585,,,4,"45K,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/12/2012,NA,NA,NA,NA,11/10/2012,11/12/2012,NA,NA,NA,NA,24/10/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/11/2012,7/10/2012,NA,NA,NA,NA,NA,NA,NA,10/10/2012,117,
Stanley Park 2014,Vancouver,2014,10 U,489780,5460939,,,,"building,maternity roost",9,"LowF,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10/11/2014,NA,NA,NA,NA,NA,16/10/2014,19/10/2014,4/11/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10/11/2014,NA,NA,NA,NA,NA,NA,NA,NA,18/10/2014,85,
Prince Rupert 2014,,2014,,,,54.3046,NA130.33872,,,0,,23/04/2015,NA,NA,NA,NA,23/04/2015,NA,23/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/10/2014,NA,NA,NA,22/09/2014,25/10/2014,25/10/2014,28/09/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,5,22/09/2014,439,
Kasiks 2014,Prince RupertNATerrace,2014,,,,54.29618,NA129.3941,,,4,"50K,",18/04/2015,NA,NA,NA,NA,21/04/2015,22/04/2015,23/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18/04/2015,NA,NA,NA,NA,NA,NA,14/11/2014,NA,NA,NA,NA,NA,6/10/2014,14/11/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20/04/2015,189,4/10/2014,13,
Arch Cave 2014,near Port McNeill,2014,,,,50.42153,NA126.8991,,cave,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Dreamtime 2014,near Port McNeill,2014,,,,50.34805,NA126.8576,,cave,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Dreamtime Cave M Davis 2011,,2011,,,,,,,,1,"40K,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3/12/2011,NA,NA,NA,NA,3/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,
Labyrinth Cave Roostlogger2012,Tahsis,2012,,,,49.88447,NA126.61232,,,0,,9/05/2013,NA,NA,NA,NA,9/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3/05/2013,42,NA,NA,
Tow Hill 2014,Haida Gwaii,2014,,,,54.07445,NA131.79941,,,985,"45K,50K,",11/03/2015,NA,NA,NA,NA,NA,NA,11/03/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2014,NA,NA,NA,NA,4/10/2014,16/11/2014,30/12/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/03/2015,26,26/09/2014,915,
Terrace NA ferry island 2014,Terrace,2014,,,,54.50113,NA128.58145,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Nass Bridge 2014,,2014,,,,55.06196,NA129.47214,,,0,,19/04/2015,NA,NA,NA,NA,NA,NA,19/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19/04/2015,NA,NA,NA,NA,NA,NA,17/10/2014,NA,NA,NA,NA,28/09/2014,6/10/2014,17/10/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/04/2015,1144,28/09/2014,1050,
Bear Lake 2011,Vancouver island,2011,,,,48.81767,NA124.13,,,2,"45K,EPFULANO,",22/04/2012,NA,NA,NA,NA,22/04/2012,9/05/2012,NA,NA,NA,6/05/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/05/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13/05/2012,68,NA,NA,
Macmillan Cathedral Grove 2013,"Port Alberni, Weymer P Park",2012,,,,49.29138,NA124.66221,,,19,"45K,50K,EPFULANO,COTOMYTH,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/12/2012,NA,NA,NA,NA,NA,29/12/2012,23/12/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/12/2012,26/12/2012,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,7,
Vignette Cave M Davis2011,,2011,,,,49.32397,NA124.76492,,,1,"50K,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/11/2011,NA,NA,NA,NA,NA,NA,29/11/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,
Kokanee Glacier Mine 2013,Nelson,2013,,,,49.73073,NA117.15161,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Old Tom Moore mine 2012,Retallick,2012,,,,50.00388,NA117.20313,,mine,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/10/2012,NA,NA,NA,NA,6/10/2012,8/10/2012,6/10/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28/09/2012,25,
Rambler Caribou Mine 2012,Retallick,2012,,,,50.01006,NA117.1972,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Bridal Lake Stagleap Park 2011,SalmoNACreston,2009,,,,49.0617,NA117.04029,,,0,,12/05/2010,NA,NA,NA,NA,14/05/2010,15/05/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/05/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19/04/2010,72,NA,NA,
Great Britain Meadow Mtn 2012,north end of Kootenay LK,2012,,,,50.24732,NA117.12625,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Fang Cave,SE of Prince George,ND,,,,54.098,NA121.36032,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Casino Adit 2011,Trail,2011,,,,49.07792,NA117.65042,,,2,"MYYUMYCA,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/11/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/11/2011,NA,NA,NA,Insufficient Number Recordings,2,
Cummings Mine Adit 2012,BoswellNASanca,2012,,,,49.41898,NA116.72759,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27/09/2012,NA,NA,27/09/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,
Gillians Meadow 2009,Meadow Creek,2008,,,,50.18683,NA116.93802,,,105,"50K,LowF,HighF,EPFULANO,",1/05/2009,NA,NA,NA,NA,15/05/2009,NA,15/05/2009,10/05/2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/05/2009,NA,NA,NA,NA,NA,NA,18/11/2008,NA,NA,NA,NA,8/10/2012,NA,5/11/2012,5/11/2012,18/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/09/2012,NA,NA,NA,NA,NA,NA,14/04/2009,474,28/10/2008,142,
iron creek 2014,Castlegar,2014,,,,49.29425,NA117.60945,,trail near talus,34,"HighF,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17/12/2014,NA,NA,NA,NA,NA,NA,NA,NA,17/12/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/11/2014,13,
Boulder Crk CVWMA2012,Creston/CVWMA,2012,,,,49.28375,NA116.65735,,,59,"50K,HighF,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/12/2012,NA,NA,NA,NA,15/10/2012,NA,5/12/2012,23/10/2012,5/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,12/10/2012,805,
Nelway Gated Mine 2010,Nelway,2009,,,,49.06913,NA117.28391,,,20,"30K,COTO,MYCA,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Next Creek NCC 2012,Creston/CVWMA,2012,,,,49.30214,NA116.76106,,,3,,1/04/2013,20/04/2013,NA,NA,NA,20/04/2013,20/04/2013,20/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/03/2013,1076,Insufficient Number Recordings,3,
QueenVictoriaMine 2014,"Beasly, near Nelson",2013,,,,49.49352,NA117.4496,,,2122,"40K,45K,50K,LowF,HighF,EPFULANO,COTOMYEV,bat,",3/03/2014,NA,NA,NA,NA,24/03/2014,18/03/2014,25/03/2014,10/03/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/03/2014,NA,NA,NA,NA,NA,3/03/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3/03/2014,76,NA,NA,
QueenVictoriaMine 2009,,2009,,,,49.49352,NA117.4496,,,1788,"40K,50K,LowF,HighF,EPFULANO,COTOMYEV,bat,",5/03/2010,NA,NA,NA,NA,5/03/2010,NA,5/03/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2009,NA,NA,NA,NA,30/12/2009,NA,30/12/2009,22/12/2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16/12/2009,NA,NA,25/12/2009,NA,NA,NA,5/03/2010,306,16/12/2009,98,
QueenVictoriaMine 2010,,2010,,,,49.49352,NA117.4496,,,5427,"40K,45K,50K,LowF,HighF,EPFULANO,COTOMYEV,bat,",1/03/2011,NA,NA,NA,NA,NA,NA,1/03/2011,1/03/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/03/2011,NA,NA,1/03/2011,NA,NA,NA,30/12/2010,NA,NA,NA,NA,29/12/2010,1/12/2010,30/12/2010,30/12/2010,30/12/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/12/2010,NA,NA,28/12/2010,NA,NA,26/12/2010,1/03/2011,22,10/12/2010,1444,
QueenVictoriaMine 2011,,2011,,,,49.49352,NA117.4496,,,3604,"40K,45K,50K,LowF,HighF,EPFULANO,COTOMYEV,",7/05/2012,NA,NA,NA,NA,15/05/2012,12/05/2012,15/05/2012,15/05/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/05/2012,NA,NA,7/05/2012,NA,NA,NA,30/12/2011,NA,NA,NA,NA,29/12/2011,NA,30/12/2011,30/12/2011,30/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2011,NA,NA,NA,NA,NA,NA,9/03/2012,307,21/11/2011,344,
REMAC mine 2013,Nelway,2013,,,,49.0239,NA117.35441,,,1612,"25K,40K,45K,50K,LowF,HighF,EPFULANO,",25/03/2014,NA,31/03/2014,NA,NA,6/04/2014,25/03/2014,11/04/2014,10/04/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10/04/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/03/2014,755,NA,NA,
REMAC Mine 2012,,2012,,,,49.0239,NA117.35441,,,3312,"25K,40K,45K,50K,LowF,HighF,EPFULANO,",25/03/2013,NA,NA,NA,NA,20/04/2013,25/03/2013,18/04/2013,19/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/04/2013,NA,NA,NA,NA,NA,NA,30/12/2012,NA,1/12/2012,NA,NA,22/12/2012,21/11/2012,30/12/2012,24/12/2012,30/12/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/12/2012,19/10/2012,NA,NA,NA,NA,NA,30/03/2013,710,4/11/2012,448,
REMAC Mine 2011,,2011,,,,49.0239,NA117.35441,,,1699,"45K,50K,LowF,HighF,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/12/2011,NA,NA,NA,NA,17/10/2011,NA,11/12/2011,10/12/2011,11/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,8/11/2011,258,
REMAC Mine 2015,,2015,,,,49.0239,NA117.35441,,,2330,"25K,40K,45K,",31/03/2016,NA,9/04/2016,8/04/2016,9/04/2016,9/04/2016,9/04/2016,31/03/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2015,NA,29/12/2015,NA,NA,30/12/2015,30/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/03/2016,602,12/11/2015,96,
Woodbury Mine (ONE mic only2014,near Ainsworth,2013,,,,49.77835,NA116.90425,,mine,607,"50K,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Woodbury Mine (ONE mic only2012,Ainsworth,2011,,,,49.77953,NA116.90941,,,0,,19/04/2012,NA,NA,NA,NA,NA,19/04/2012,19/04/2012,19/04/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19/04/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19/04/2012,75,NA,NA,
4 mile mine Hazelton 2014,Hazelton,2014,09 U,591365,6126297,,,,mine,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Hazelton Skeena R 2014,Hazelton,2014,09 U,584431,6121991,,,,river,0,,9/04/2015,NA,NA,NA,NA,24/04/2015,24/04/2015,NA,9/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/04/2015,NA,NA,NA,NA,NA,NA,11/10/2014,NA,NA,NA,NA,11/10/2014,2/10/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/04/2015,61,Insufficient Number Recordings,8,
Allan Marlow 2009,Staubert Lake,2009,,,,50.68883,NA117.65914,,,0,,3/03/2010,NA,NA,NA,NA,NA,3/03/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,NA,NA,
Bullock Mine 2012,north end of Kootenay LK,2012,,,,50.3984,NA117.12203,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9/10/2012,NA,NA,NA,NA,NA,NA,9/10/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,
Cody Cave 2012,Ainsworth,2012,,,,49.72749,NA116.951,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Gerrard 2012,Trout Lake,2011,,,,50.51044,NA117.27609,,,0,,24/03/2012,NA,NA,NA,NA,7/04/2012,NA,7/04/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/03/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/04/2012,253,NA,NA,
